"family","genus","species","binomial","type"
"Nymphalidae","Eresia","coela","Eresia_coela",1
"Nymphalidae","Eresia","eunice","Eresia_eunice",1
"Nymphalidae","Ortilia","ithra","Ortilia_ithra",1
"Nymphalidae","Telenassa","teletusa","Telenassa_teletusa",1
"Nymphalidae","Castilia","myia","Castilia_myia",1
"Nymphalidae","Anthanassa","frisia","Anthanassa_frisia",0
"Nymphalidae","Anthanassa","texana","Anthanassa_texana",0
"Nymphalidae","Anthanassa","ptolyca","Anthanassa_ptolyca",1
"Nymphalidae","Tegosa","anieta","Tegosa_anieta",0
"Nymphalidae","Phyciodes","orseis","Phyciodes_orseis",1
"Nymphalidae","Phyciodes","mylitta","Phyciodes_mylitta",0
"Nymphalidae","Phyciodes","phaon","Phyciodes_phaon",1
"Nymphalidae","Phyciodes","tharos","Phyciodes_tharos",0
"Nymphalidae","Phyciodes","batesii","Phyciodes_batesii",1
"Nymphalidae","Ortilia","orthia","Ortilia_orthia",1
"Nymphalidae","Ortilia","liriope","Ortilia_liriope",0
"Nymphalidae","Phystis","simois","Phystis_simois",1
"Nymphalidae","Melitaea","diamina","Melitaea_diamina",0
"Nymphalidae","Melitaea","cinxia","Melitaea_cinxia",0
"Nymphalidae","Melitaea","phoebe","Melitaea_phoebe",1
"Nymphalidae","Melitaea","aetherie","Melitaea_aetherie",1
"Nymphalidae","Melitaea","arduinna","Melitaea_arduinna",1
"Nymphalidae","Melitaea","didyma","Melitaea_didyma",0
"Nymphalidae","Chlosyne","californica","Chlosyne_californica",1
"Nymphalidae","Chlosyne","lacinia","Chlosyne_lacinia",0
"Nymphalidae","Chlosyne","gaudealis","Chlosyne_gaudealis",1
"Nymphalidae","Chlosyne","narva","Chlosyne_narva",1
"Nymphalidae","Chlosyne","janais","Chlosyne_janais",0
"Nymphalidae","Dymasia","dymas","Dymasia_dymas",1
"Nymphalidae","Texola","elada","Texola_elada",1
"Nymphalidae","Poladryas","arachne","Poladryas_arachne",1
"Nymphalidae","Euphydryas","chalcedona","Euphydryas_chalcedona",0
"Nymphalidae","Euphydryas","anicia","Euphydryas_anicia",0
"Nymphalidae","Euphydryas","phaeton","Euphydryas_phaeton",0
"Nymphalidae","Euphydryas","editha","Euphydryas_editha",1
"Nymphalidae","Euphydryas","aurinia","Euphydryas_aurinia",0
"Nymphalidae","Euphydryas","maturna","Euphydryas_maturna",0
"Nymphalidae","Euphydryas","gillettii","Euphydryas_gillettii",0
"Nymphalidae","Doleschallia","bisaltide","Doleschallia_bisaltide",0
"Nymphalidae","Junonia","evarete","Junonia_evarete",0
"Nymphalidae","Junonia","genoveva","Junonia_genoveva",0
"Nymphalidae","Junonia","coenia","Junonia_coenia",0
"Nymphalidae","Junonia","oenone","Junonia_oenone",1
"Nymphalidae","Junonia","almana","Junonia_almana",0
"Nymphalidae","Junonia","westermanni","Junonia_westermanni",0
"Nymphalidae","Junonia","sophia","Junonia_sophia",0
"Nymphalidae","Junonia","orithya","Junonia_orithya",0
"Nymphalidae","Junonia","hierta","Junonia_hierta",1
"Nymphalidae","Junonia","villida","Junonia_villida",0
"Nymphalidae","Junonia","lemonias","Junonia_lemonias",0
"Nymphalidae","Junonia","hedonia","Junonia_hedonia",1
"Nymphalidae","Junonia","atlites","Junonia_atlites",0
"Nymphalidae","Junonia","iphita","Junonia_iphita",1
"Nymphalidae","Junonia","artaxia","Junonia_artaxia",1
"Nymphalidae","Junonia","natalica","Junonia_natalica",0
"Nymphalidae","Junonia","terea","Junonia_terea",1
"Nymphalidae","Yoma","algina","Yoma_algina",1
"Nymphalidae","Yoma","sabina","Yoma_sabina",0
"Nymphalidae","Salamis","cacta","Salamis_cacta",0
"Nymphalidae","Hypolimnas","bolina","Hypolimnas_bolina",0
"Nymphalidae","Hypolimnas","alimena","Hypolimnas_alimena",1
"Nymphalidae","Hypolimnas","misippus","Hypolimnas_misippus",0
"Nymphalidae","Hypolimnas","anthedon","Hypolimnas_anthedon",0
"Nymphalidae","Hypolimnas","dinarcha","Hypolimnas_dinarcha",1
"Nymphalidae","Hypolimnas","usambara","Hypolimnas_usambara",1
"Nymphalidae","Hypolimnas","salmacis","Hypolimnas_salmacis",1
"Nymphalidae","Hypolimnas","monteironis","Hypolimnas_monteironis",1
"Nymphalidae","Siproeta","stelenes","Siproeta_stelenes",0
"Nymphalidae","Siproeta","epaphus","Siproeta_epaphus",1
"Apocynaceae","Anartia","fatima","Anartia_fatima",0
"Apocynaceae","Anartia","amathea","Anartia_amathea",0
"Apocynaceae","Anartia","jatrophae","Anartia_jatrophae",0
"Nymphalidae","Kallima","paralekta","Kallima_paralekta",1
"Nymphalidae","Kallima","limborgii","Kallima_limborgii",1
"Nymphalidae","Kallima","inachus","Kallima_inachus",0
"Nymphalidae","Catacroptera","cloanthe","Catacroptera_cloanthe",0
"Nymphalidae","Rhinopalpa","polynice","Rhinopalpa_polynice",0
"Nymphalidae","Polygonia","zephyrus","Polygonia_zephyrus",0
"Nymphalidae","Polygonia","gracilis","Polygonia_gracilis",0
"Nymphalidae","Polygonia","oreas","Polygonia_oreas",0
"Nymphalidae","Polygonia","progne","Polygonia_progne",0
"Nymphalidae","Polygonia","interrogationis","Polygonia_interrogationis",0
"Nymphalidae","Polygonia","comma","Polygonia_comma",0
"Nymphalidae","Polygonia","satyrus","Polygonia_satyrus",0
"Nymphalidae","Polygonia","egea","Polygonia_egea",0
"Nymphalidae","Polygonia","faunus","Polygonia_faunus",0
"Nymphalidae","Nymphalis","xanthomelas","Nymphalis_xanthomelas",0
"Nymphalidae","Nymphalis","antiopa","Nymphalis_antiopa",0
"Nymphalidae","Nymphalis","californica","Nymphalis_californica",0
"Nymphalidae","Nymphalis","polychloros","Nymphalis_polychloros",0
"Nymphalidae","Kaniska","canace","Kaniska_canace",0
"Nymphalidae","Aglais","milberti","Aglais_milberti",0
"Nymphalidae","Aglais","urticae","Aglais_urticae",0
"Nymphalidae","Inachis","io","Inachis_io",0
"Nymphalidae","Antanartia","schaeneia","Antanartia_schaeneia",1
"Nymphalidae","Antanartia","delius","Antanartia_delius",1
"Nymphalidae","Vanessa","indica","Vanessa_indica",0
"Nymphalidae","Vanessa","tameamea","Vanessa_tameamea",1
"Nymphalidae","Vanessa","atalanta","Vanessa_atalanta",0
"Nymphalidae","Vanessa","annabella","Vanessa_annabella",0
"Nymphalidae","Vanessa","kershawi","Vanessa_kershawi",1
"Nymphalidae","Vanessa","cardui","Vanessa_cardui",0
"Nymphalidae","Vanessa","virginiensis","Vanessa_virginiensis",0
"Nymphalidae","Vanessa","itea","Vanessa_itea",1
"Nymphalidae","Hypanartia","paullus","Hypanartia_paullus",0
"Nymphalidae","Hypanartia","lethe","Hypanartia_lethe",0
"Nymphalidae","Symbrenthia","hypselis","Symbrenthia_hypselis",1
"Nymphalidae","Mynes","geoffroyi","Mynes_geoffroyi",1
"Nymphalidae","Araschnia","burejana","Araschnia_burejana",1
"Nymphalidae","Araschnia","levana","Araschnia_levana",1
"Nymphalidae","Colobura","dirce","Colobura_dirce",0
"Nymphalidae","Smyrna","blomfildia","Smyrna_blomfildia",1
"Nymphalidae","Historis","odius","Historis_odius",0
"Nymphalidae","Historis","acheronta","Historis_acheronta",0
"Nymphalidae","Marpesia","chiron","Marpesia_chiron",0
"Nymphalidae","Marpesia","eleuchea","Marpesia_eleuchea",1
"Nymphalidae","Cyrestis","thyodamas","Cyrestis_thyodamas",1
"Nymphalidae","Chersonesia","rahria","Chersonesia_rahria",1
"Nymphalidae","Diaethria","clymena","Diaethria_clymena",0
"Nymphalidae","Temenis","laothoe","Temenis_laothoe",1
"Nymphalidae","Nica","flavilla","Nica_flavilla",1
"Nymphalidae","Epiphile","orea","Epiphile_orea",1
"Nymphalidae","Pyrrhogyra","crameri","Pyrrhogyra_crameri",1
"Nymphalidae","Catonephele","acontius","Catonephele_acontius",0
"Nymphalidae","Catonephele","numilia","Catonephele_numilia",0
"Nymphalidae","Myscelia","cyaniris","Myscelia_cyaniris",1
"Ranunculaceae","Hamadryas","februa","Hamadryas_februa",0
"Nymphalidae","Byblia","anvatara","Byblia_anvatara",1
"Nymphalidae","Neptidopsis","ophione","Neptidopsis_ophione",1
"Nymphalidae","Mesoxantha","ethosea","Mesoxantha_ethosea",1
"Rubiaceae","Ariadne","enotrea","Ariadne_enotrea",1
"Nymphalidae","Eurytela","dryope","Eurytela_dryope",0
"Pyrgomorphidae","Mestra","dorcas","Mestra_dorcas",1
"Nymphalidae","Biblis","hyperia","Biblis_hyperia",0
"Nymphalidae","Sallya","boisduvali","Sallya_boisduvali",0
"Rubiaceae","Ariadne","ariadne","Ariadne_ariadne",0
"Nymphalidae","Neptidopsis","fulgurata","Neptidopsis_fulgurata",1
"Nymphalidae","Sephisa","dichroa","Sephisa_dichroa",1
"Nymphalidae","Sephisa","princeps","Sephisa_princeps",1
"Nymphalidae","Sephisa","chandra","Sephisa_chandra",1
"Nymphalidae","Apatura","iris","Apatura_iris",0
"Nymphalidae","Apatura","nycteis","Apatura_nycteis",1
"Nymphalidae","Hestina","assimilis","Hestina_assimilis",1
"Nymphalidae","Hestina","japonica","Hestina_japonica",1
"Nymphalidae","Euripus","nyctelius","Euripus_nyctelius",0
"Nymphalidae","Sasakia","charonda","Sasakia_charonda",1
"Nymphalidae","Doxocopa","laure","Doxocopa_laure",0
"Nymphalidae","Chitoria","ulupi","Chitoria_ulupi",1
"Nymphalidae","Chitoria","chrysolora","Chitoria_chrysolora",1
"Nymphalidae","Eulaceura","osteria","Eulaceura_osteria",1
"Nymphalidae","Herona","marathus","Herona_marathus",1
"Nymphalidae","Asterocampa","idyja","Asterocampa_idyja",1
"Nymphalidae","Asterocampa","clyton","Asterocampa_clyton",0
"Nymphalidae","Asterocampa","leilia","Asterocampa_leilia",1
"Nymphalidae","Helcyra","superba","Helcyra_superba",1
"Nymphalidae","Timelaea","maculata","Timelaea_maculata",1
"Nymphalidae","Timelaea","albescens","Timelaea_albescens",1
"Nymphalidae","Stibochiona","nicea","Stibochiona_nicea",0
"Nymphalidae","Dichorragia","nesimachus","Dichorragia_nesimachus",1
"Nymphalidae","Amnosia","decora","Amnosia_decora",1
"Nymphalidae","Pseudergolis","wedah","Pseudergolis_wedah",1
"Nymphalidae","Heliconius","sapho","Heliconius_sapho",1
"Nymphalidae","Heliconius","antiochus","Heliconius_antiochus",1
"Nymphalidae","Heliconius","sara","Heliconius_sara",1
"Nymphalidae","Heliconius","hewitsoni","Heliconius_hewitsoni",1
"Nymphalidae","Heliconius","ricini","Heliconius_ricini",1
"Nymphalidae","Heliconius","demeter","Heliconius_demeter",1
"Nymphalidae","Heliconius","hortense","Heliconius_hortense",1
"Nymphalidae","Heliconius","clysonymus","Heliconius_clysonymus",1
"Nymphalidae","Heliconius","erato","Heliconius_erato",1
"Nymphalidae","Heliconius","hermathena","Heliconius_hermathena",1
"Nymphalidae","Heliconius","hecalesia","Heliconius_hecalesia",1
"Nymphalidae","Heliconius","doris","Heliconius_doris",1
"Nymphalidae","Heliconius","xanthocles","Heliconius_xanthocles",1
"Nymphalidae","Heliconius","wallacei","Heliconius_wallacei",1
"Nymphalidae","Heliconius","burneyi","Heliconius_burneyi",1
"Nymphalidae","Heliconius","egeria","Heliconius_egeria",1
"Nymphalidae","Heliconius","elevatus","Heliconius_elevatus",1
"Nymphalidae","Heliconius","pardalinus","Heliconius_pardalinus",1
"Nymphalidae","Heliconius","hecale","Heliconius_hecale",1
"Nymphalidae","Heliconius","ethilla","Heliconius_ethilla",1
"Nymphalidae","Heliconius","melpomene","Heliconius_melpomene",1
"Nymphalidae","Heliconius","timareta","Heliconius_timareta",1
"Nymphalidae","Heliconius","heurippa","Heliconius_heurippa",1
"Nymphalidae","Heliconius","pachinus","Heliconius_pachinus",1
"Nymphalidae","Heliconius","cydno","Heliconius_cydno",1
"Nymphalidae","Heliconius","numata","Heliconius_numata",1
"Nymphalidae","Heliconius","besckei","Heliconius_besckei",1
"Nymphalidae","Heliconius","ismenius","Heliconius_ismenius",1
"Nymphalidae","Heliconius","nattereri","Heliconius_nattereri",1
"Nymphalidae","Heliconius","aoede","Heliconius_aoede",1
"Nymphalidae","Heliconius","metharme","Heliconius_metharme",1
"Nymphalidae","Eueides","pavana","Eueides_pavana",0
"Nymphalidae","Eueides","vibilia","Eueides_vibilia",1
"Nymphalidae","Eueides","procula","Eueides_procula",1
"Nymphalidae","Eueides","isabella","Eueides_isabella",1
"Nymphalidae","Eueides","aliphera","Eueides_aliphera",1
"Nymphalidae","Eueides","lybia","Eueides_lybia",1
"Nymphalidae","Eueides","tales","Eueides_tales",1
"Nymphalidae","Dryadula","phaetusa","Dryadula_phaetusa",1
"Rosaceae","Dryas","iulia","Dryas_iulia",0
"Nymphalidae","Philaethria","dido","Philaethria_dido",1
"Nymphalidae","Philaethria","wernickei","Philaethria_wernickei",1
"Bangiaceae","Dione","moneta","Dione_moneta",1
"Bangiaceae","Dione","juno","Dione_juno",1
"Bangiaceae","Dione","glycera","Dione_glycera",1
"Nymphalidae","Agraulis","vanillae","Agraulis_vanillae",0
"Nymphalidae","Heliconius","charitonius","Heliconius_charitonius",1
"Nymphalidae","Cethosia","hypsea","Cethosia_hypsea",1
"Nymphalidae","Cethosia","penthesilea","Cethosia_penthesilea",1
"Nymphalidae","Cethosia","cyane","Cethosia_cyane",0
"Nymphalidae","Cethosia","biblis","Cethosia_biblis",1
"Nymphalidae","Cethosia","nietneri","Cethosia_nietneri",1
"Nymphalidae","Cethosia","cydippe","Cethosia_cydippe",0
"Nymphalidae","Actinote","rhodope","Actinote_rhodope",0
"Nymphalidae","Actinote","pyrrha","Actinote_pyrrha",0
"Nymphalidae","Actinote","pellenea","Actinote_pellenea",0
"Nymphalidae","Actinote","thalia","Actinote_thalia",0
"Nymphalidae","Actinote","parapheles","Actinote_parapheles",0
"Nymphalidae","Actinote","alalia","Actinote_alalia",1
"Nymphalidae","Mycalesis","gotama","Mycalesis_gotama",1
"Nymphalidae","Actinote","mamita","Actinote_mamita",0
"Nymphalidae","Actinote","genitrix","Actinote_genitrix",1
"Nymphalidae","Acraea","jodutta","Acraea_jodutta",1
"Nymphalidae","Acraea","alciope","Acraea_alciope",0
"Nymphalidae","Acraea","johnstoni","Acraea_johnstoni",1
"Nymphalidae","Acraea","lycoa","Acraea_lycoa",1
"Nymphalidae","Acraea","encedana","Acraea_encedana",1
"Nymphalidae","Acraea","pharsalus","Acraea_pharsalus",0
"Nymphalidae","Acraea","peneleos","Acraea_peneleos",1
"Nymphalidae","Acraea","parrhasia","Acraea_parrhasia",1
"Nymphalidae","Acraea","circeis","Acraea_circeis",1
"Nymphalidae","Acraea","perenna","Acraea_perenna",0
"Nymphalidae","Acraea","igola","Acraea_igola",1
"Nymphalidae","Acraea","vesperalis","Acraea_vesperalis",1
"Nymphalidae","Acraea","bonasia","Acraea_bonasia",0
"Nymphalidae","Acraea","eponina","Acraea_eponina",0
"Nymphalidae","Acraea","oberthueri","Acraea_oberthueri",1
"Nymphalidae","Acraea","acerata","Acraea_acerata",0
"Nymphalidae","Acraea","rahira","Acraea_rahira",0
"Nymphalidae","Acraea","issoria","Acraea_issoria",1
"Nymphalidae","Acraea","andromacha","Acraea_andromacha",0
"Nymphalidae","Acraea","endoscota","Acraea_endoscota",1
"Nymphalidae","Acraea","quirina","Acraea_quirina",0
"Nymphalidae","Acraea","camaena","Acraea_camaena",0
"Nymphalidae","Acraea","egina","Acraea_egina",0
"Nymphalidae","Acraea","abdera","Acraea_abdera",1
"Nymphalidae","Acraea","pseudegina","Acraea_pseudegina",0
"Nymphalidae","Acraea","zetes","Acraea_zetes",0
"Nymphalidae","Acraea","violae","Acraea_violae",0
"Nymphalidae","Clossiana","kriemhild","Clossiana_kriemhild",1
"Nymphalidae","Clossiana","improba","Clossiana_improba",0
"Nymphalidae","Clossiana","frigga","Clossiana_frigga",0
"Nymphalidae","Clossiana","selene","Clossiana_selene",0
"Nymphalidae","Boloria","euphrosyne","Boloria_euphrosyne",1
"Nymphalidae","Clossiana","thore","Clossiana_thore",1
"Nymphalidae","Clossiana","titania","Clossiana_titania",0
"Nymphalidae","Clossiana","freija","Clossiana_freija",0
"Nymphalidae","Clossiana","iphigenia","Clossiana_iphigenia",1
"Nymphalidae","Clossiana","dia","Clossiana_dia",0
"Nymphalidae","Clossiana","astarte","Clossiana_astarte",1
"Nymphalidae","Clossiana","alberta","Clossiana_alberta",1
"Nymphalidae","Boloria","pales","Boloria_pales",0
"Nymphalidae","Boloria","napaea","Boloria_napaea",0
"Nymphalidae","Boloria","aquilonaris","Boloria_aquilonaris",0
"Nymphalidae","Boloria","sifanica","Boloria_sifanica",0
"Nymphalidae","Argynnis","adippe","Argynnis_adippe",1
"Nymphalidae","Speyeria","mormonia","Speyeria_mormonia",1
"Nymphalidae","Argynnis","aglaja","Argynnis_aglaja",1
"Nymphalidae","Brenthis","daphne","Brenthis_daphne",0
"Nymphalidae","Brenthis","ino","Brenthis_ino",0
"Nymphalidae","Brenthis","hecate","Brenthis_hecate",0
"Nymphalidae","Argynnis","paphia","Argynnis_paphia",0
"Nymphalidae","Argynnis","anadyomene","Argynnis_anadyomene",1
"Nymphalidae","Damora","sagana","Damora_sagana",1
"Nymphalidae","Issoria","hanningtoni","Issoria_hanningtoni",1
"Nymphalidae","Issoria","smaragdifera","Issoria_smaragdifera",1
"Nymphalidae","Issoria","lathonia","Issoria_lathonia",0
"Nymphalidae","Speyeria","atlantis","Speyeria_atlantis",1
"Nymphalidae","Ideopsis","similis","Ideopsis_similis",0
"Nymphalidae","Euploea","midamus","Euploea_midamus",0
"Nymphalidae","Vindula","erota","Vindula_erota",1
"Nymphalidae","Argyronome","laodice","Argyronome_laodice",1
"Nymphalidae","Argyreus","hyperbius","Argyreus_hyperbius",0
"Nymphalidae","Pardopsis","punctatissima","Pardopsis_punctatissima",0
"Nymphalidae","Euptoieta","claudia","Euptoieta_claudia",0
"Nymphalidae","Euptoieta","hegesia","Euptoieta_hegesia",0
"Nymphalidae","Phalanta","phalantha","Phalanta_phalantha",0
"Nymphalidae","Vagrans","egista","Vagrans_egista",0
"Nymphalidae","Cupha","erymanthis","Cupha_erymanthis",0
"Nymphalidae","Cupha","prosope","Cupha_prosope",0
"Nymphalidae","Cirrochroa","emalea","Cirrochroa_emalea",1
"Nymphalidae","Cirrochroa","tyche","Cirrochroa_tyche",1
"Nymphalidae","Lachnoptera","anticlia","Lachnoptera_anticlia",0
"Nymphalidae","Vindula","arsinoe","Vindula_arsinoe",1
"Nymphalidae","Basilarchia","arthemis","Basilarchia_arthemis",0
"Nymphalidae","Limenitis","populi","Limenitis_populi",0
"Nymphalidae","Adelpha","cytherea","Adelpha_cytherea",1
"Nymphalidae","Limenitis","moltrechti","Limenitis_moltrechti",1
"Nymphalidae","Phaedyma","columella","Phaedyma_columella",0
"Nymphalidae","Limenitis","helmanni","Limenitis_helmanni",1
"Nymphalidae","Limenitis","camilla","Limenitis_camilla",1
"Nymphalidae","Limenitis","amphyssa","Limenitis_amphyssa",0
"Nymphalidae","Adelpha","bredowii","Adelpha_bredowii",1
"Nymphalidae","Athyma","ranga","Athyma_ranga",1
"Nymphalidae","Athyma","selenophora","Athyma_selenophora",0
"Nymphalidae","Athyma","fortuna","Athyma_fortuna",1
"Nymphalidae","Limenitis","doerriesi","Limenitis_doerriesi",1
"Nymphalidae","Limenitis","sulpitia","Limenitis_sulpitia",1
"Nymphalidae","Moduza","procris","Moduza_procris",1
"Nymphalidae","Basilarchia","archippus","Basilarchia_archippus",0
"Nymphalidae","Pseudacraea","lucretia","Pseudacraea_lucretia",0
"Nymphalidae","Dophla","evelina","Dophla_evelina",0
"Nymphalidae","Tanaecia","julii","Tanaecia_julii",1
"Nymphalidae","Euthalia","monina","Euthalia_monina",0
"Nymphalidae","Euptera","elabontas","Euptera_elabontas",1
"Nymphalidae","Hamanumida","daedalus","Hamanumida_daedalus",0
"Nymphalidae","Aterica","galene","Aterica_galene",0
"Nymphalidae","Bebearia","sophus","Bebearia_sophus",0
"Nymphalidae","Catuna","crithea","Catuna_crithea",0
"Nymphalidae","Neptis","rivularis","Neptis_rivularis",0
"Nymphalidae","Neptis","hylas","Neptis_hylas",0
"Nymphalidae","Neptis","sappho","Neptis_sappho",1
"Nymphalidae","Neptis","ida","Neptis_ida",1
"Nymphalidae","Lasippa","tiga","Lasippa_tiga",1
"Nymphalidae","Pantoporia","sandaka","Pantoporia_sandaka",1
"Nymphalidae","Neptis","saclava","Neptis_saclava",0
"Nymphalidae","Neptis","pryeri","Neptis_pryeri",1
"Nymphalidae","Pantoporia","hordonia","Pantoporia_hordonia",1
"Nymphalidae","Harma","theobene","Harma_theobene",0
"Nymphalidae","Cymothoe","caenis","Cymothoe_caenis",0
"Nymphalidae","Pseudoneptis","bugandensis","Pseudoneptis_bugandensis",1
"Nymphalidae","Parthenos","sylvia","Parthenos_sylvia",0
"Nymphalidae","Napeogenes","sylphis","Napeogenes_sylphis",1
"Nymphalidae","Napeogenes","inachia","Napeogenes_inachia",1
"Nymphalidae","Napeogenes","tolosa","Napeogenes_tolosa",1
"Nymphalidae","Hypothyris","semifulva","Hypothyris_semifulva",1
"Nymphalidae","Hypothyris","fluonia","Hypothyris_fluonia",1
"Nymphalidae","Hypothyris","euclea","Hypothyris_euclea",1
"Nymphalidae","Hypothyris","daphnis","Hypothyris_daphnis",1
"Nymphalidae","Epityches","eupompe","Epityches_eupompe",1
"Nymphalidae","Ithomia","salapia","Ithomia_salapia",1
"Nymphalidae","Ithomia","iphianassa","Ithomia_iphianassa",1
"Nymphalidae","Ithomia","diasia","Ithomia_diasia",1
"Nymphalidae","Ithomia","celemia","Ithomia_celemia",1
