"family","genus","species","binomial","type"
"Nymphalidae","Ithomia","patilla","Ithomia_patilla",1
"Nymphalidae","Ithomia","xenos","Ithomia_xenos",1
"Nymphalidae","Ithomia","drymo","Ithomia_drymo",1
"Nymphalidae","Ithomia","agnosia","Ithomia_agnosia",1
"Nymphalidae","Ithomia","amarilla","Ithomia_amarilla",1
"Nymphalidae","Pteronymia","vestilla","Pteronymia_vestilla",1
"Nymphalidae","Episcada","clausina","Episcada_clausina",1
"Nymphalidae","Ceratinia","tutia","Ceratinia_tutia",1
"Nymphalidae","Callithomia","lenea","Callithomia_lenea",1
"Nymphalidae","Callithomia","hezia","Callithomia_hezia",1
"Nymphalidae","Dircenna","dero","Dircenna_dero",1
"Nymphalidae","Pseudoscada","timna","Pseudoscada_timna",1
"Nymphalidae","Mcclungia","cymo","Mcclungia_cymo",1
"Nymphalidae","Hypoleria","lavinia","Hypoleria_lavinia",1
"Nymphalidae","Godyris","zavaleta","Godyris_zavaleta",1
"Nymphalidae","Methona","confusa","Methona_confusa",1
"Nymphalidae","Methona","themisto","Methona_themisto",0
"Nymphalidae","Oleria","rubescens","Oleria_rubescens",1
"Nymphalidae","Oleria","zelica","Oleria_zelica",1
"Nymphalidae","Oleria","victorine","Oleria_victorine",1
"Nymphalidae","Oleria","vicina","Oleria_vicina",1
"Nymphalidae","Hyposcada","virginiana","Hyposcada_virginiana",1
"Nymphalidae","Mechanitis","mazaeus","Mechanitis_mazaeus",1
"Nymphalidae","Mechanitis","lysimnia","Mechanitis_lysimnia",1
"Nymphalidae","Mechanitis","polymnia","Mechanitis_polymnia",1
"Nymphalidae","Forbestra","olivencia","Forbestra_olivencia",1
"Nymphalidae","Scada","zibia","Scada_zibia",1
"Nymphalidae","Tithorea","harmonia","Tithorea_harmonia",1
"Nymphalidae","Melinaea","menophilus","Melinaea_menophilus",1
"Nymphalidae","Thyridia","psidii","Thyridia_psidii",1
"Nymphalidae","Danaus","chrysippus","Danaus_chrysippus",0
"Nymphalidae","Danaus","gilippus","Danaus_gilippus",1
"Nymphalidae","Danaus","plexippus","Danaus_plexippus",0
"Nymphalidae","Danaus","erippus","Danaus_erippus",0
"Nymphalidae","Danaus","genutia","Danaus_genutia",1
"Nymphalidae","Danaus","eresimus","Danaus_eresimus",0
"Nymphalidae","Tirumala","limniace","Tirumala_limniace",0
"Nymphalidae","Tirumala","septentrionis","Tirumala_septentrionis",0
"Nymphalidae","Tirumala","hamata","Tirumala_hamata",0
"Nymphalidae","Parantica","luzonensis","Parantica_luzonensis",1
"Nymphalidae","Parantica","sita","Parantica_sita",1
"Nymphalidae","Parantica","agleoides","Parantica_agleoides",0
"Nymphalidae","Parantica","aspasia","Parantica_aspasia",1
"Nymphalidae","Ideopsis","vulgaris","Ideopsis_vulgaris",1
"Nymphalidae","Ideopsis","gaura","Ideopsis_gaura",1
"Nymphalidae","Amauris","ellioti","Amauris_ellioti",1
"Nymphalidae","Amauris","tartarea","Amauris_tartarea",1
"Nymphalidae","Amauris","niavius","Amauris_niavius",0
"Nymphalidae","Euploea","eunice","Euploea_eunice",0
"Nymphalidae","Euploea","mulciber","Euploea_mulciber",0
"Nymphalidae","Euploea","camaralzeman","Euploea_camaralzeman",1
"Nymphalidae","Idea","stolli","Idea_stolli",0
"Nymphalidae","Idea","lynceus","Idea_lynceus",0
"Nymphalidae","Idea","leuconoe","Idea_leuconoe",0
"Nymphalidae","Anetia","briarea","Anetia_briarea",1
"Nymphalidae","Lycorea","ilione","Lycorea_ilione",0
"Nymphalidae","Euploea","core","Euploea_core",0
"Nymphalidae","Parantica","aglea","Parantica_aglea",1
"Nymphalidae","Tellervo","zoilus","Tellervo_zoilus",0
"Lycaenidae","Hypolycaena","philippus","Hypolycaena_philippus",0
"Nymphalidae","Libytheana","carinenta","Libytheana_carinenta",0
"Nymphalidae","Libythea","celtis","Libythea_celtis",1
"Nymphalidae","Libytheana","bachmanii","Libytheana_bachmanii",0
"Nymphalidae","Acraea","obeira","Acraea_obeira",0
"Nymphalidae","Symbrenthia","lilaea","Symbrenthia_lilaea",1
"Nymphalidae","Cissia","confusa","Cissia_confusa",0
"Nymphalidae","Capronnieria","galesus","Capronnieria_galesus",1
"Nymphalidae","Taygetis","ypthima","Taygetis_ypthima",1
"Nymphalidae","Taygetis","virgilia","Taygetis_virgilia",1
"Nymphalidae","Hermeuptychia","hermes","Hermeuptychia_hermes",1
"Nymphalidae","Hermeuptychia","sosybius","Hermeuptychia_sosybius",1
"Nymphalidae","Godartiana","muscosa","Godartiana_muscosa",1
"Nymphalidae","Cissia","penelope","Cissia_penelope",1
"Nymphalidae","Megisto","cymela","Megisto_cymela",1
"Nymphalidae","Palaeonympha","opalina","Palaeonympha_opalina",1
"Nymphalidae","Cyllopsis","gemma","Cyllopsis_gemma",1
"Nymphalidae","Cyllopsis","pertepida","Cyllopsis_pertepida",1
"Nymphalidae","Acraea","ranavalona","Acraea_ranavalona",1
"Nymphalidae","Lymanopoda","samius","Lymanopoda_samius",1
"Nymphalidae","Lasiommata","maera","Lasiommata_maera",1
"Nymphalidae","Praepedaliodes","phanias","Praepedaliodes_phanias",1
"Nymphalidae","Argyrophorus","argenteus","Argyrophorus_argenteus",1
"Nymphalidae","Oeneis","norna","Oeneis_norna",0
"Nymphalidae","Neominois","ridingsii","Neominois_ridingsii",1
"Nymphalidae","Oeneis","taygete","Oeneis_taygete",1
"Nymphalidae","Oeneis","chryxus","Oeneis_chryxus",0
"Nymphalidae","Oeneis","jutta","Oeneis_jutta",0
"Nymphalidae","Satyrus","ferula","Satyrus_ferula",1
"Nymphalidae","Satyrus","actaea","Satyrus_actaea",1
"Nymphalidae","Chazara","briseis","Chazara_briseis",1
"Nymphalidae","Arethusana","arethusa","Arethusana_arethusa",1
"Nymphalidae","Brintesia","circe","Brintesia_circe",0
"Nymphalidae","Hipparchia","semele","Hipparchia_semele",1
"Nymphalidae","Hipparchia","fagi","Hipparchia_fagi",1
"Nymphalidae","Hipparchia","fidia","Hipparchia_fidia",1
"Nymphalidae","Pseudotergumia","fidia","Pseudotergumia_fidia",1
"Nymphalidae","Hipparchia","statilinus","Hipparchia_statilinus",0
"Nymphalidae","Melanargia","lachesis","Melanargia_lachesis",1
"Nymphalidae","Melanargia","galathea","Melanargia_galathea",1
"Nymphalidae","Melanargia","russiae","Melanargia_russiae",1
"Nymphalidae","Melanargia","ines","Melanargia_ines",1
"Nymphalidae","Melanargia","halimede","Melanargia_halimede",1
"Nymphalidae","Melanargia","occitanica","Melanargia_occitanica",1
"Nymphalidae","Minois","dryas","Minois_dryas",1
"Nymphalidae","Cercyonis","oetus","Cercyonis_oetus",1
"Nymphalidae","Hyponephele","lycaon","Hyponephele_lycaon",1
"Nymphalidae","Erebia","tyndarus","Erebia_tyndarus",1
"Nymphalidae","Erebia","euryale","Erebia_euryale",1
"Nymphalidae","Erebia","ligea","Erebia_ligea",0
"Nymphalidae","Erebia","oeme","Erebia_oeme",0
"Nymphalidae","Erebia","palarica","Erebia_palarica",1
"Nymphalidae","Erebia","triaria","Erebia_triaria",1
"Nymphalidae","Erebia","pharte","Erebia_pharte",1
"Nymphalidae","Erebia","epiphron","Erebia_epiphron",1
"Nymphalidae","Erebia","meolans","Erebia_meolans",1
"Nymphalidae","Erebia","pandrose","Erebia_pandrose",1
"Nymphalidae","Erebia","pronoe","Erebia_pronoe",1
"Nymphalidae","Erebia","montana","Erebia_montana",1
"Nymphalidae","Erebia","medusa","Erebia_medusa",1
"Nymphalidae","Erebia","alberganus","Erebia_alberganus",1
"Nymphalidae","Maniola","jurtina","Maniola_jurtina",1
"Nymphalidae","Aphantopus","hyperantus","Aphantopus_hyperantus",0
"Nymphalidae","Pyronia","cecilia","Pyronia_cecilia",1
"Nymphalidae","Pyronia","bathseba","Pyronia_bathseba",1
"Nymphalidae","Pyronia","tithonus","Pyronia_tithonus",1
"Nymphalidae","Cercyonis","pegala","Cercyonis_pegala",1
"Nymphalidae","Cercyonis","meadii","Cercyonis_meadii",1
"Nymphalidae","Ypthima","baldus","Ypthima_baldus",1
"Nymphalidae","Pseudonympha","magus","Pseudonympha_magus",1
"Nymphalidae","Cassionympha","cassius","Cassionympha_cassius",0
"Nymphalidae","Stygionympha","vigilans","Stygionympha_vigilans",0
"Nymphalidae","Calisto","pulchella","Calisto_pulchella",1
"Nymphalidae","Geitoneura","acantha","Geitoneura_acantha",1
"Nymphalidae","Nesoxenica","leprea","Nesoxenica_leprea",1
"Nymphalidae","Heteronympha","merope","Heteronympha_merope",1
"Nymphalidae","Heteronympha","penelope","Heteronympha_penelope",1
"Nymphalidae","Paratisiphone","lyrnessa","Paratisiphone_lyrnessa",1
"Nymphalidae","Oreixenica","lathoniella","Oreixenica_lathoniella",1
"Nymphalidae","Tisiphone","helena","Tisiphone_helena",0
"Nymphalidae","Tisiphone","abeona","Tisiphone_abeona",1
"Nymphalidae","Hypocysta","adiante","Hypocysta_adiante",1
"Nymphalidae","Erebiola","butleri","Erebiola_butleri",1
"Nymphalidae","Dodonidia","helmsii","Dodonidia_helmsii",0
"Nymphalidae","Coenonympha","tullia","Coenonympha_tullia",0
"Nymphalidae","Coenonympha","pamphilus","Coenonympha_pamphilus",1
"Nymphalidae","Coenonympha","glycerion","Coenonympha_glycerion",1
"Nymphalidae","Coenonympha","arcania","Coenonympha_arcania",1
"Nymphalidae","Coenonympha","hero","Coenonympha_hero",0
"Nymphalidae","Coenonympha","dorus","Coenonympha_dorus",0
"Nymphalidae","Coenonympha","oedippus","Coenonympha_oedippus",0
"Nymphalidae","Manataria","hercyna","Manataria_hercyna",1
"Nymphalidae","Orsotriaena","medus","Orsotriaena_medus",1
"Nymphalidae","Coelites","euptychioides","Coelites_euptychioides",1
"Nymphalidae","Lethe","europa","Lethe_europa",1
"Nymphalidae","Erebia","aethiops","Erebia_aethiops",1
"Nymphalidae","Lethe","chandica","Lethe_chandica",1
"Nymphalidae","Erebia","niphonica","Erebia_niphonica",1
"Nymphalidae","Enodia","anthedon","Enodia_anthedon",1
"Nymphalidae","Enodia","portlandia","Enodia_portlandia",1
"Nymphalidae","Satyrodes","eurydice","Satyrodes_eurydice",1
"Nymphalidae","Lethe","minerva","Lethe_minerva",1
"Nymphalidae","Lethe","confusa","Lethe_confusa",1
"Nymphalidae","Aphysoneura","pigmentaria","Aphysoneura_pigmentaria",1
"Nymphalidae","Neope","bremeri","Neope_bremeri",1
"Nymphalidae","Pararge","aegeria","Pararge_aegeria",1
"Nymphalidae","Lasiommata","petropolitana","Lasiommata_petropolitana",1
"Nymphalidae","Lasiommata","megera","Lasiommata_megera",1
"Nymphalidae","Lopinga","achine","Lopinga_achine",0
"Nymphalidae","Mycalesis","sangaica","Mycalesis_sangaica",1
"Nymphalidae","Mycalesis","janardana","Mycalesis_janardana",1
"Nymphalidae","Henotesia","perspicua","Henotesia_perspicua",1
"Nymphalidae","Henotesia","simonsii","Henotesia_simonsii",0
"Nymphalidae","Bicyclus","iccius","Bicyclus_iccius",1
"Nymphalidae","Bicyclus","medontias","Bicyclus_medontias",1
"Nymphalidae","Bicyclus","dorothea","Bicyclus_dorothea",1
"Nymphalidae","Bicyclus","vulgaris","Bicyclus_vulgaris",1
"Nymphalidae","Bicyclus","dubia","Bicyclus_dubia",1
"Nymphalidae","Bicyclus","safitza","Bicyclus_safitza",1
"Nymphalidae","Bicyclus","anynana","Bicyclus_anynana",1
"Nymphalidae","Mycalesis","terminus","Mycalesis_terminus",1
"Nymphalidae","Mycalesis","visala","Mycalesis_visala",1
"Nymphalidae","Mycalesis","perseus","Mycalesis_perseus",1
"Nymphalidae","Mycalesis","mineus","Mycalesis_mineus",1
"Nymphalidae","Elymnias","bammakoo","Elymnias_bammakoo",1
"Nymphalidae","Mycalesis","francisca","Mycalesis_francisca",1
"Nymphalidae","Mycalesis","orseis","Mycalesis_orseis",1
"Nymphalidae","Lethe","diana","Lethe_diana",1
"Nymphalidae","Mycalesis","sirius","Mycalesis_sirius",1
"Nymphalidae","Melanitis","leda","Melanitis_leda",0
"Nymphalidae","Mycalesis","maianeas","Mycalesis_maianeas",1
"Nymphalidae","Mycalesis","anapita","Mycalesis_anapita",1
"Nymphalidae","Discophora","sondaica","Discophora_sondaica",1
"Nymphalidae","Dingana","dingana","Dingana_dingana",1
"Nymphalidae","Aeropetes","tulbaghia","Aeropetes_tulbaghia",1
"Nymphalidae","Torynesis","mintha","Torynesis_mintha",1
"Nymphalidae","Torynesis","hawequas","Torynesis_hawequas",1
"Nymphalidae","Dira","clytus","Dira_clytus",1
"Nymphalidae","Dira","oxylus","Dira_oxylus",1
"Nymphalidae","Dira","jansei","Dira_jansei",1
"Nymphalidae","Dira","swanepoeli","Dira_swanepoeli",1
"Nymphalidae","Paralethe","dendrophilus","Paralethe_dendrophilus",1
"Nymphalidae","Gnophodes","chelys","Gnophodes_chelys",1
"Nymphalidae","Amathusia","phidippus","Amathusia_phidippus",0
"Nymphalidae","Discophora","necho","Discophora_necho",1
"Nymphalidae","Thauria","aliris","Thauria_aliris",1
"Nymphalidae","Stichophthalma","howqua","Stichophthalma_howqua",0
"Nymphalidae","Elymnias","hypermnestra","Elymnias_hypermnestra",0
"Nymphalidae","Elymnias","nesaea","Elymnias_nesaea",1
"Nymphalidae","Elymnias","casiphone","Elymnias_casiphone",1
"Nymphalidae","Xanthotaenia","busiris","Xanthotaenia_busiris",1
"Nymphalidae","Opsiphanes","cassina","Opsiphanes_cassina",0
"Nymphalidae","Opsiphanes","quiteria","Opsiphanes_quiteria",1
"Nymphalidae","Dynastor","darius","Dynastor_darius",0
"Nymphalidae","Dasyophthalma","rusina","Dasyophthalma_rusina",0
"Nymphalidae","Caligo","idomeneus","Caligo_idomeneus",0
"Nymphalidae","Brassolis","sophorae","Brassolis_sophorae",0
"Nymphalidae","Morpho","peleides","Morpho_peleides",0
"Nymphalidae","Calinaga","buddha","Calinaga_buddha",1
"Nymphalidae","Charaxes","bernardus","Charaxes_bernardus",0
"Nymphalidae","Charaxes","marmax","Charaxes_marmax",1
"Nymphalidae","Charaxes","amycus","Charaxes_amycus",1
"Nymphalidae","Charaxes","affinis","Charaxes_affinis",1
"Nymphalidae","Charaxes","latona","Charaxes_latona",0
"Nymphalidae","Charaxes","antamboulou","Charaxes_antamboulou",1
"Nymphalidae","Charaxes","candiope","Charaxes_candiope",0
"Nymphalidae","Charaxes","tiridates","Charaxes_tiridates",0
"Nymphalidae","Charaxes","cithaeron","Charaxes_cithaeron",0
"Nymphalidae","Charaxes","nandina","Charaxes_nandina",0
"Nymphalidae","Charaxes","xiphares","Charaxes_xiphares",0
"Nymphalidae","Charaxes","smaragdalis","Charaxes_smaragdalis",1
"Nymphalidae","Charaxes","bohemani","Charaxes_bohemani",0
"Nymphalidae","Charaxes","bipunctatus","Charaxes_bipunctatus",0
"Nymphalidae","Charaxes","numenes","Charaxes_numenes",0
"Nymphalidae","Charaxes","ameliae","Charaxes_ameliae",1
"Nymphalidae","Charaxes","pythodoris","Charaxes_pythodoris",1
"Nymphalidae","Charaxes","lactetinctus","Charaxes_lactetinctus",0
"Nymphalidae","Charaxes","druceanus","Charaxes_druceanus",0
"Nymphalidae","Charaxes","eudoxus","Charaxes_eudoxus",0
"Nymphalidae","Charaxes","pollux","Charaxes_pollux",0
"Nymphalidae","Charaxes","ansorgei","Charaxes_ansorgei",1
"Nymphalidae","Charaxes","brutus","Charaxes_brutus",0
"Nymphalidae","Charaxes","lucretius","Charaxes_lucretius",0
"Nymphalidae","Charaxes","jasius","Charaxes_jasius",0
"Nymphalidae","Charaxes","castor","Charaxes_castor",0
"Nymphalidae","Charaxes","legeri","Charaxes_legeri",0
"Nymphalidae","Charaxes","fulvescens","Charaxes_fulvescens",1
"Nymphalidae","Charaxes","acuminatus","Charaxes_acuminatus",0
"Nymphalidae","Charaxes","varanes","Charaxes_varanes",0
"Nymphalidae","Charaxes","cynthia","Charaxes_cynthia",0
"Nymphalidae","Charaxes","lasti","Charaxes_lasti",1
"Nymphalidae","Charaxes","boueti","Charaxes_boueti",0
"Nymphalidae","Charaxes","protoclea","Charaxes_protoclea",0
"Nymphalidae","Charaxes","hadrianus","Charaxes_hadrianus",1
"Nymphalidae","Charaxes","zingha","Charaxes_zingha",1
"Nymphalidae","Charaxes","congdoni","Charaxes_congdoni",1
"Nymphalidae","Charaxes","marieps","Charaxes_marieps",1
"Nymphalidae","Charaxes","cacuthis","Charaxes_cacuthis",1
"Nymphalidae","Charaxes","kirki","Charaxes_kirki",1
"Nymphalidae","Charaxes","galawadiwosi","Charaxes_galawadiwosi",1
"Nymphalidae","Charaxes","plantroui","Charaxes_plantroui",1
"Nymphalidae","Charaxes","virilis","Charaxes_virilis",1
"Nymphalidae","Charaxes","howarthi","Charaxes_howarthi",1
"Nymphalidae","Charaxes","berkeleyi","Charaxes_berkeleyi",0
"Nymphalidae","Charaxes","ethalion","Charaxes_ethalion",0
"Nymphalidae","Charaxes","etheocles","Charaxes_etheocles",0
"Nymphalidae","Charaxes","mafuga","Charaxes_mafuga",1
"Nymphalidae","Charaxes","guderiana","Charaxes_guderiana",1
"Nymphalidae","Charaxes","blanda","Charaxes_blanda",1
"Nymphalidae","Charaxes","penricei","Charaxes_penricei",0
"Nymphalidae","Charaxes","etesipe","Charaxes_etesipe",0
"Nymphalidae","Charaxes","achaemenes","Charaxes_achaemenes",0
"Nymphalidae","Charaxes","jahlusa","Charaxes_jahlusa",0
"Nymphalidae","Charaxes","opinatus","Charaxes_opinatus",1
"Nymphalidae","Charaxes","baumanni","Charaxes_baumanni",1
"Nymphalidae","Charaxes","anticlea","Charaxes_anticlea",1
"Nymphalidae","Charaxes","eupale","Charaxes_eupale",0
"Nymphalidae","Charaxes","dilutus","Charaxes_dilutus",1
"Nymphalidae","Charaxes","montis","Charaxes_montis",1
"Nymphalidae","Charaxes","subornatus","Charaxes_subornatus",1
"Nymphalidae","Euxanthe","eurinome","Euxanthe_eurinome",0
"Nymphalidae","Euxanthe","crossleyi","Euxanthe_crossleyi",1
"Nymphalidae","Euxanthe","tiberius","Euxanthe_tiberius",1
"Nymphalidae","Euxanthe","trajanus","Euxanthe_trajanus",0
"Nymphalidae","Charaxes","nichetes","Charaxes_nichetes",1
"Nymphalidae","Polyura","athamas","Polyura_athamas",1
"Nymphalidae","Polyura","moori","Polyura_moori",1
"Nymphalidae","Polyura","schreiber","Polyura_schreiber",0
"Nymphalidae","Charaxes","paphianus","Charaxes_paphianus",1
"Nymphalidae","Charaxes","pleione","Charaxes_pleione",1
"Nymphalidae","Charaxes","zoolina","Charaxes_zoolina",1
"Nymphalidae","Charaxes","lycurgus","Charaxes_lycurgus",0
"Nymphalidae","Charaxes","solon","Charaxes_solon",1
"Nymphalidae","Polyura","narcaea","Polyura_narcaea",0
"Nymphalidae","Palla","violinitens","Palla_violinitens",0
"Nymphalidae","Palla","ussheri","Palla_ussheri",0
"Nymphalidae","Palla","decius","Palla_decius",0
"Nymphalidae","Fountainea","ryphea","Fountainea_ryphea",1
"Nymphalidae","Anaea","troglodyta","Anaea_troglodyta",1
"Nymphalidae","Consul","fabius","Consul_fabius",0
"Nymphalidae","Zaretis","itys","Zaretis_itys",0
"Nymphalidae","Siderone","galanthis","Siderone_galanthis",1
"Nymphalidae","Hypna","clytemnestra","Hypna_clytemnestra",1
"Nymphalidae","Agatasa","calydonia","Agatasa_calydonia",1
"Nymphalidae","Prothoe","franck","Prothoe_franck",1
"Nymphalidae","Anaea","andria","Anaea_andria",1
"Lycaenidae","Agrodiaetus","antidolus","Agrodiaetus_antidolus",1
"Lycaenidae","Agrodiaetus","hamadanensis","Agrodiaetus_hamadanensis",1
"Lycaenidae","Agrodiaetus","poseidon","Agrodiaetus_poseidon",1
"Lycaenidae","Agrodiaetus","firdussii","Agrodiaetus_firdussii",1
"Lycaenidae","Agrodiaetus","demavendi","Agrodiaetus_demavendi",1
"Lycaenidae","Agrodiaetus","ripartii","Agrodiaetus_ripartii",1
"Lycaenidae","Agrodiaetus","turcicus","Agrodiaetus_turcicus",1
"Lycaenidae","Agrodiaetus","dolus","Agrodiaetus_dolus",1
"Lycaenidae","Agrodiaetus","damon","Agrodiaetus_damon",1
"Lycaenidae","Polyommatus","icarus","Polyommatus_icarus",1
"Lycaenidae","Lysandra","syriaca","Lysandra_syriaca",1
NA,"Meleageria","daphnis","Meleageria_daphnis",1
NA,"Plebicula","dorylas","Plebicula_dorylas",1
"Lycaenidae","Lysandra","bellargus","Lysandra_bellargus",1
"Lycaenidae","Lysandra","coridon","Lysandra_coridon",1
"Lycaenidae","Aricia","eumedon","Aricia_eumedon",1
"Lycaenidae","Aricia","artaxerxes","Aricia_artaxerxes",0
"Lycaenidae","Aricia","agestis","Aricia_agestis",0
"Lycaenidae","Aricia","nicias","Aricia_nicias",1
"Lycaenidae","Lycaeides","melissa","Lycaeides_melissa",0
"Lycaenidae","Lycaeides","argyrognomon","Lycaeides_argyrognomon",1
"Lycaenidae","Plebejus","argus","Plebejus_argus",0
"Lycaenidae","Agriades","glandon","Agriades_glandon",0
"Lycaenidae","Cyaniris","semiargus","Cyaniris_semiargus",0
"Lycaenidae","Albulina","orbitulus","Albulina_orbitulus",1
"Lycaenidae","Plebejus","acmon","Plebejus_acmon",0
"Lycaenidae","Pseudolucia","collina","Pseudolucia_collina",1
"Lycaenidae","Hemiargus","hanno","Hemiargus_hanno",0
"Lycaenidae","Hemiargus","ceraunus","Hemiargus_ceraunus",1
"Lycaenidae","Cyclargus","ammon","Cyclargus_ammon",1
"Lycaenidae","Chilades","trochylus","Chilades_trochylus",1
"Lycaenidae","Chilades","pandava","Chilades_pandava",0
"Lycaenidae","Chilades","lajus","Chilades_lajus",0
"Lycaenidae","Cupido","minimus","Cupido_minimus",1
"Lycaenidae","Tongeia","fischeri","Tongeia_fischeri",0
"Lycaenidae","Talicada","nyseus","Talicada_nyseus",0
"Lycaenidae","Leptotes","marina","Leptotes_marina",0
"Lycaenidae","Leptotes","trigemmatus","Leptotes_trigemmatus",1
"Lycaenidae","Zizeeria","knysna","Zizeeria_knysna",0
